from_customer_id,to_customer_id,network_type,ring_id
21481,3622,mule_ring,167
3622,9320,mule_ring,167
9320,49392,mule_ring,167
15313,39871,mule_ring,168
39871,42579,mule_ring,168
42579,22249,mule_ring,168
22249,23970,mule_ring,168
23970,8230,mule_ring,168
8230,15313,mule_ring,168
21713,8957,mule_ring,169
8957,31136,mule_ring,169
31136,7541,mule_ring,169
7541,34507,mule_ring,169
34507,12573,mule_ring,169
12573,21713,mule_ring,169
12581,34801,mule_ring,170
34801,14828,mule_ring,170
14828,3355,mule_ring,170
3355,763,mule_ring,170
763,5776,mule_ring,170
5776,12581,mule_ring,170
11183,37479,mule_ring,171
37479,6498,mule_ring,171
6498,44332,mule_ring,171
44332,17472,mule_ring,171
17472,2175,mule_ring,171
2175,11183,mule_ring,171
43517,21894,mule_ring,172
21894,14346,mule_ring,172
14346,21928,mule_ring,172
21928,29582,mule_ring,172
29582,6732,mule_ring,172
6732,43517,mule_ring,172
13606,48836,mule_ring,173
48836,42096,mule_ring,173
42096,16440,mule_ring,173
16440,31875,mule_ring,173
31875,31689,mule_ring,173
31689,13606,mule_ring,173
790,6326,mule_ring,174
6326,42206,mule_ring,174
42206,39763,mule_ring,174
39763,45767,mule_ring,174
45767,2688,mule_ring,174
2688,790,mule_ring,174
36570,46248,mule_ring,175
46248,33672,mule_ring,175
33672,5792,mule_ring,175
5792,7419,mule_ring,175
7419,18955,mule_ring,175
18955,36570,mule_ring,175
8371,25111,mule_ring,176
25111,42468,mule_ring,176
42468,43697,mule_ring,176
43697,3892,mule_ring,176
3892,17091,mule_ring,176
17091,8371,mule_ring,176
37412,9767,mule_ring,177
9767,47379,mule_ring,177
47379,23818,mule_ring,177
23818,45439,mule_ring,177
45439,42751,mule_ring,177
42751,37412,mule_ring,177
8014,149,mule_ring,178
149,11866,mule_ring,178
11866,741,mule_ring,178
741,3680,mule_ring,178
3680,38860,mule_ring,178
38860,8014,mule_ring,178
23430,15638,mule_ring,179
15638,42110,mule_ring,179
42110,30207,mule_ring,179
30207,31215,mule_ring,179
31215,27778,mule_ring,179
27778,23430,mule_ring,179
26391,29926,mule_ring,180
29926,21816,mule_ring,180
21816,8557,mule_ring,180
8557,30557,mule_ring,180
30557,46960,mule_ring,180
46960,26391,mule_ring,180
23305,11579,mule_ring,181
11579,14766,mule_ring,181
14766,35321,mule_ring,181
35321,48150,mule_ring,181
48150,6213,mule_ring,181
6213,23305,mule_ring,181
48644,9462,mule_ring,182
9462,35064,mule_ring,182
35064,20252,mule_ring,182
20252,15675,mule_ring,182
15675,49035,mule_ring,182
49035,48644,mule_ring,182
49870,26193,mule_ring,183
26193,36049,mule_ring,183
36049,20194,mule_ring,183
20194,457,mule_ring,183
457,37209,mule_ring,183
37209,49870,mule_ring,183
18931,37940,mule_ring,184
37940,6394,mule_ring,184
6394,25671,mule_ring,184
25671,28075,mule_ring,184
28075,4952,mule_ring,184
4952,18931,mule_ring,184
32385,45911,mule_ring,185
45911,48080,mule_ring,185
48080,10014,mule_ring,185
10014,8241,mule_ring,185
8241,47016,mule_ring,185
47016,32385,mule_ring,185
20468,31807,mule_ring,186
31807,38777,mule_ring,186
38777,38792,mule_ring,186
38792,17659,mule_ring,186
17659,47610,mule_ring,186
47610,20468,mule_ring,186
21755,31469,mule_ring,187
31469,34809,mule_ring,187
34809,9532,mule_ring,187
9532,26030,mule_ring,187
26030,28972,mule_ring,187
28972,21755,mule_ring,187
19674,906,mule_ring,188
906,12010,mule_ring,188
12010,20300,mule_ring,188
20300,40218,mule_ring,188
40218,12843,mule_ring,188
12843,19674,mule_ring,188
8939,2084,mule_ring,189
2084,7114,mule_ring,189
7114,35609,mule_ring,189
35609,47933,mule_ring,189
47933,44756,mule_ring,189
44756,8939,mule_ring,189
16123,35788,mule_ring,190
35788,8017,mule_ring,190
8017,22230,mule_ring,190
22230,1003,mule_ring,190
1003,12864,mule_ring,190
12864,16123,mule_ring,190
3947,26458,mule_ring,191
26458,3507,mule_ring,191
3507,19427,mule_ring,191
19427,13150,mule_ring,191
13150,25243,mule_ring,191
25243,3947,mule_ring,191
38619,27368,mule_ring,192
27368,15698,mule_ring,192
15698,22203,mule_ring,192
22203,9328,mule_ring,192
9328,24736,mule_ring,192
24736,38619,mule_ring,192
35931,38737,mule_ring,193
38737,8458,mule_ring,193
8458,1374,mule_ring,193
1374,19114,mule_ring,193
19114,17419,mule_ring,193
17419,35931,mule_ring,193
34481,48401,mule_ring,194
48401,13990,mule_ring,194
13990,36384,mule_ring,194
36384,20417,mule_ring,194
20417,17327,mule_ring,194
17327,34481,mule_ring,194
3224,32328,mule_ring,195
32328,36633,mule_ring,195
36633,48613,mule_ring,195
48613,22937,mule_ring,195
22937,29804,mule_ring,195
29804,3224,mule_ring,195
44533,31466,mule_ring,196
31466,32020,mule_ring,196
32020,22900,mule_ring,196
22900,1644,mule_ring,196
1644,13902,mule_ring,196
13902,44533,mule_ring,196
2824,41878,mule_ring,197
41878,1244,mule_ring,197
1244,45596,mule_ring,197
45596,35587,mule_ring,197
35587,23906,mule_ring,197
23906,2824,mule_ring,197
12019,18116,mule_ring,198
18116,41424,mule_ring,198
41424,35749,mule_ring,198
35749,38080,mule_ring,198
38080,13998,mule_ring,198
13998,12019,mule_ring,198
48014,20706,mule_ring,199
20706,49035,mule_ring,199
49035,14276,mule_ring,199
14276,11292,mule_ring,199
11292,7084,mule_ring,199
7084,48014,mule_ring,199
21324,12065,mule_ring,200
12065,30109,mule_ring,200
30109,48614,mule_ring,200
48614,41708,mule_ring,200
41708,28853,mule_ring,200
28853,21324,mule_ring,200
